Compagnie,Prime,ID,TypeBesoin,TypeBesoinDetails,AgeCar,OtherDriver,CarteGrise,Genre,DateNaissance,Age,SituationMatrimoniale,Profession,DateObtentionPermis,ConduiteAccompagné,DateNaissanceConjoint,DatePermisConjoint,Enfants_a_charge,Annee_Enfant_1,Annee_Enfant_2,Annee_Enfant_3,DateAchat,DateAchat_Prevue,DateCirculation,ID_vehicule_occasion,Marque_occasion,Modele_occasion,Alimentation_occasion,Carrosserie_occasion,Puissance_occasion,categorie_commerciale_vehicule_occasion,qualification_vehicule_vert_occasion,valeur_a_neuf_vehicule_ocassion,groupe_tarification_vehicule_occasion,classe_tarification_vehicule_occasion,code_type_frequence_bdg_occasion,code_type_cout_bdg_occasion,code_vente_vehicule_occasion,code_type_frequence_rcm_occasion,code_type_frequence_rcc_occasion,code_type_frequence_dta_occasion,code_type_frequence_vol_occasion,Marque_vehicule_neuf,Modele_vehicule_neuf,Alimentation_vehicule_neuf,Carrosserie_vehicule_neuf,Puissance_vehicule_neuf,ID_vehicule_neuf,valeur_a_neuf_vehiculeNeuve,groupe_tarification_vehicule_Neuve,classe_tarification_vehicule_Neuve,puissance_reel_vehicule_Neuve,categorie_commerciale_vehicule_Neuve,code_type_frequence_rcm_Neuve,code_type_frequence_rcc_Neuve,code_type_cout_rcm_Neuve,code_type_frequence_dta_Neuve,qualification_vehicule_vert_Neuve,code_type_frequence_vol_Neuve,code_type_cout_vol_Neuve,code_type_frequence_bdg_Neuve,code_type_cout_bdg_Neuve,code_vente_vehicule_Neuve,ModeFinancement,Usage,KmParcours,CP_Stationnement,Ville_Stationnement,ResidenceType,TypeLocation,CP_Travail,Ville_Travail,nom_departement,code_departement,code_region,Type_Parking,TypeAssure,NbreAnneeAssure,Bonus,NbreAnneePossessionVeh,CtrActuel,AssureurActuel,NiveauProtection,Date_scraping
"	
Groupe Allianz",492 €,14055,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,20/10/1977,47,Séparé(e),Salarié,07/2011,Non,,,Non,non,non,non,11/2016,,03/2010,AU37013,AUDI,A5 SPORTBACK,CARB,BER,13,M2,0,47800,14,H,7,11,98,5,5,12,7,,,,,,,,,,,,,,,,,,,,,,C,1,7000,28480,28219,1,1,36120,36169,Eure-et-Loir,28,24,C,P,13,0.5,6,A,73,D,13/12/2024
"	
GMF",520 €,14055,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,20/10/1977,47,Séparé(e),Salarié,07/2011,Non,,,Non,non,non,non,11/2016,,03/2010,AU37013,AUDI,A5 SPORTBACK,CARB,BER,13,M2,0,47800,14,H,7,11,98,5,5,12,7,,,,,,,,,,,,,,,,,,,,,,C,1,7000,28480,28219,1,1,36120,36169,Eure-et-Loir,28,24,C,P,13,0.5,6,A,73,D,13/12/2024
"	
Groupe Vilavi",646 €,14055,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,20/10/1977,47,Séparé(e),Salarié,07/2011,Non,,,Non,non,non,non,11/2016,,03/2010,AU37013,AUDI,A5 SPORTBACK,CARB,BER,13,M2,0,47800,14,H,7,11,98,5,5,12,7,,,,,,,,,,,,,,,,,,,,,,C,1,7000,28480,28219,1,1,36120,36169,Eure-et-Loir,28,24,C,P,13,0.5,6,A,73,D,13/12/2024
"	
Groupe Vilavi",685 €,14055,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,20/10/1977,47,Séparé(e),Salarié,07/2011,Non,,,Non,non,non,non,11/2016,,03/2010,AU37013,AUDI,A5 SPORTBACK,CARB,BER,13,M2,0,47800,14,H,7,11,98,5,5,12,7,,,,,,,,,,,,,,,,,,,,,,C,1,7000,28480,28219,1,1,36120,36169,Eure-et-Loir,28,24,C,P,13,0.5,6,A,73,D,13/12/2024
"	
AMV",815 €,14055,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,20/10/1977,47,Séparé(e),Salarié,07/2011,Non,,,Non,non,non,non,11/2016,,03/2010,AU37013,AUDI,A5 SPORTBACK,CARB,BER,13,M2,0,47800,14,H,7,11,98,5,5,12,7,,,,,,,,,,,,,,,,,,,,,,C,1,7000,28480,28219,1,1,36120,36169,Eure-et-Loir,28,24,C,P,13,0.5,6,A,73,D,13/12/2024
"	
MAAF Assurances",113 €,14056,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,28/05/1977,47,Marié(e),Etudiant,11/2009,Non,25/06/1966,,Non,non,non,non,02/2023,,02/2022,TL04003,TESLA,MODEL Y,ELEC,VTC,6,H,1,49990,16,H,7,13,99,12,3,7,6,,,,,,,,,,,,,,,,,,,,,,C,1,10000,55200,55212,1,1,55700,55250,Meuse,55,44,C,P,15,20,1,A,79,A,13/12/2024
"	
Abeille Assurances",219 €,14056,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,28/05/1977,47,Marié(e),Etudiant,11/2009,Non,25/06/1966,,Non,non,non,non,02/2023,,02/2022,TL04003,TESLA,MODEL Y,ELEC,VTC,6,H,1,49990,16,H,7,13,99,12,3,7,6,,,,,,,,,,,,,,,,,,,,,,C,1,10000,55200,55212,1,1,55700,55250,Meuse,55,44,C,P,15,20,1,A,79,A,13/12/2024
"	
MMA",236 €,14056,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,28/05/1977,47,Marié(e),Etudiant,11/2009,Non,25/06/1966,,Non,non,non,non,02/2023,,02/2022,TL04003,TESLA,MODEL Y,ELEC,VTC,6,H,1,49990,16,H,7,13,99,12,3,7,6,,,,,,,,,,,,,,,,,,,,,,C,1,10000,55200,55212,1,1,55700,55250,Meuse,55,44,C,P,15,20,1,A,79,A,13/12/2024
"	
Active Assurances",273 €,14056,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,28/05/1977,47,Marié(e),Etudiant,11/2009,Non,25/06/1966,,Non,non,non,non,02/2023,,02/2022,TL04003,TESLA,MODEL Y,ELEC,VTC,6,H,1,49990,16,H,7,13,99,12,3,7,6,,,,,,,,,,,,,,,,,,,,,,C,1,10000,55200,55212,1,1,55700,55250,Meuse,55,44,C,P,15,20,1,A,79,A,13/12/2024
"	
GMF",277 €,14056,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,28/05/1977,47,Marié(e),Etudiant,11/2009,Non,25/06/1966,,Non,non,non,non,02/2023,,02/2022,TL04003,TESLA,MODEL Y,ELEC,VTC,6,H,1,49990,16,H,7,13,99,12,3,7,6,,,,,,,,,,,,,,,,,,,,,,C,1,10000,55200,55212,1,1,55700,55250,Meuse,55,44,C,P,15,20,1,A,79,A,13/12/2024
"	
Groupe Vilavi",342 €,14056,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,28/05/1977,47,Marié(e),Etudiant,11/2009,Non,25/06/1966,,Non,non,non,non,02/2023,,02/2022,TL04003,TESLA,MODEL Y,ELEC,VTC,6,H,1,49990,16,H,7,13,99,12,3,7,6,,,,,,,,,,,,,,,,,,,,,,C,1,10000,55200,55212,1,1,55700,55250,Meuse,55,44,C,P,15,20,1,A,79,A,13/12/2024
"	
Groupe Vilavi",383 €,14056,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,28/05/1977,47,Marié(e),Etudiant,11/2009,Non,25/06/1966,,Non,non,non,non,02/2023,,02/2022,TL04003,TESLA,MODEL Y,ELEC,VTC,6,H,1,49990,16,H,7,13,99,12,3,7,6,,,,,,,,,,,,,,,,,,,,,,C,1,10000,55200,55212,1,1,55700,55250,Meuse,55,44,C,P,15,20,1,A,79,A,13/12/2024
"	
Groupe Allianz",389 €,14056,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,28/05/1977,47,Marié(e),Etudiant,11/2009,Non,25/06/1966,,Non,non,non,non,02/2023,,02/2022,TL04003,TESLA,MODEL Y,ELEC,VTC,6,H,1,49990,16,H,7,13,99,12,3,7,6,,,,,,,,,,,,,,,,,,,,,,C,1,10000,55200,55212,1,1,55700,55250,Meuse,55,44,C,P,15,20,1,A,79,A,13/12/2024
"	
Groupe AXA",412 €,14056,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,28/05/1977,47,Marié(e),Etudiant,11/2009,Non,25/06/1966,,Non,non,non,non,02/2023,,02/2022,TL04003,TESLA,MODEL Y,ELEC,VTC,6,H,1,49990,16,H,7,13,99,12,3,7,6,,,,,,,,,,,,,,,,,,,,,,C,1,10000,55200,55212,1,1,55700,55250,Meuse,55,44,C,P,15,20,1,A,79,A,13/12/2024
"	
Groupe Admiral",514 €,14056,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,28/05/1977,47,Marié(e),Etudiant,11/2009,Non,25/06/1966,,Non,non,non,non,02/2023,,02/2022,TL04003,TESLA,MODEL Y,ELEC,VTC,6,H,1,49990,16,H,7,13,99,12,3,7,6,,,,,,,,,,,,,,,,,,,,,,C,1,10000,55200,55212,1,1,55700,55250,Meuse,55,44,C,P,15,20,1,A,79,A,13/12/2024
"	
Abeille Assurances",187 €,14057,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,05/09/1979,45,Pacsé(e),Chef d'entreprise,10/2001,Non,11/10/1960,04/2012,Non,non,non,non,N/A,15/10/2025,12/2005,CI44048,CITROEN,C8,DIES,MSP,7,H1,0,32950,10,E,9,13,99,13,6,9,2,,,,,,,,,,,,,,,,,,,,,,C,2,25000,86300,86070,1,2,78550,78520,Vienne,86,75,P,P,23,100,0,E,22,A,13/12/2024
"	
GMF",212 €,14057,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,05/09/1979,45,Pacsé(e),Chef d'entreprise,10/2001,Non,11/10/1960,04/2012,Non,non,non,non,N/A,15/10/2025,12/2005,CI44048,CITROEN,C8,DIES,MSP,7,H1,0,32950,10,E,9,13,99,13,6,9,2,,,,,,,,,,,,,,,,,,,,,,C,2,25000,86300,86070,1,2,78550,78520,Vienne,86,75,P,P,23,100,0,E,22,A,13/12/2024
"	
AMV",232 €,14057,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,05/09/1979,45,Pacsé(e),Chef d'entreprise,10/2001,Non,11/10/1960,04/2012,Non,non,non,non,N/A,15/10/2025,12/2005,CI44048,CITROEN,C8,DIES,MSP,7,H1,0,32950,10,E,9,13,99,13,6,9,2,,,,,,,,,,,,,,,,,,,,,,C,2,25000,86300,86070,1,2,78550,78520,Vienne,86,75,P,P,23,100,0,E,22,A,13/12/2024
"	
Groupe Admiral",239 €,14057,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,05/09/1979,45,Pacsé(e),Chef d'entreprise,10/2001,Non,11/10/1960,04/2012,Non,non,non,non,N/A,15/10/2025,12/2005,CI44048,CITROEN,C8,DIES,MSP,7,H1,0,32950,10,E,9,13,99,13,6,9,2,,,,,,,,,,,,,,,,,,,,,,C,2,25000,86300,86070,1,2,78550,78520,Vienne,86,75,P,P,23,100,0,E,22,A,13/12/2024
"	
Groupe Vilavi",262 €,14057,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,05/09/1979,45,Pacsé(e),Chef d'entreprise,10/2001,Non,11/10/1960,04/2012,Non,non,non,non,N/A,15/10/2025,12/2005,CI44048,CITROEN,C8,DIES,MSP,7,H1,0,32950,10,E,9,13,99,13,6,9,2,,,,,,,,,,,,,,,,,,,,,,C,2,25000,86300,86070,1,2,78550,78520,Vienne,86,75,P,P,23,100,0,E,22,A,13/12/2024
"	
AcommeAssure",273 €,14057,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,05/09/1979,45,Pacsé(e),Chef d'entreprise,10/2001,Non,11/10/1960,04/2012,Non,non,non,non,N/A,15/10/2025,12/2005,CI44048,CITROEN,C8,DIES,MSP,7,H1,0,32950,10,E,9,13,99,13,6,9,2,,,,,,,,,,,,,,,,,,,,,,C,2,25000,86300,86070,1,2,78550,78520,Vienne,86,75,P,P,23,100,0,E,22,A,13/12/2024
"	
Groupe AXA",274 €,14057,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,05/09/1979,45,Pacsé(e),Chef d'entreprise,10/2001,Non,11/10/1960,04/2012,Non,non,non,non,N/A,15/10/2025,12/2005,CI44048,CITROEN,C8,DIES,MSP,7,H1,0,32950,10,E,9,13,99,13,6,9,2,,,,,,,,,,,,,,,,,,,,,,C,2,25000,86300,86070,1,2,78550,78520,Vienne,86,75,P,P,23,100,0,E,22,A,13/12/2024
"	
MMA",278 €,14057,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,05/09/1979,45,Pacsé(e),Chef d'entreprise,10/2001,Non,11/10/1960,04/2012,Non,non,non,non,N/A,15/10/2025,12/2005,CI44048,CITROEN,C8,DIES,MSP,7,H1,0,32950,10,E,9,13,99,13,6,9,2,,,,,,,,,,,,,,,,,,,,,,C,2,25000,86300,86070,1,2,78550,78520,Vienne,86,75,P,P,23,100,0,E,22,A,13/12/2024
"	
Groupe Vilavi",282 €,14057,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,05/09/1979,45,Pacsé(e),Chef d'entreprise,10/2001,Non,11/10/1960,04/2012,Non,non,non,non,N/A,15/10/2025,12/2005,CI44048,CITROEN,C8,DIES,MSP,7,H1,0,32950,10,E,9,13,99,13,6,9,2,,,,,,,,,,,,,,,,,,,,,,C,2,25000,86300,86070,1,2,78550,78520,Vienne,86,75,P,P,23,100,0,E,22,A,13/12/2024
"	
Active Assurances",297 €,14057,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,05/09/1979,45,Pacsé(e),Chef d'entreprise,10/2001,Non,11/10/1960,04/2012,Non,non,non,non,N/A,15/10/2025,12/2005,CI44048,CITROEN,C8,DIES,MSP,7,H1,0,32950,10,E,9,13,99,13,6,9,2,,,,,,,,,,,,,,,,,,,,,,C,2,25000,86300,86070,1,2,78550,78520,Vienne,86,75,P,P,23,100,0,E,22,A,13/12/2024
"	
Groupe Allianz",346 €,14057,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,05/09/1979,45,Pacsé(e),Chef d'entreprise,10/2001,Non,11/10/1960,04/2012,Non,non,non,non,N/A,15/10/2025,12/2005,CI44048,CITROEN,C8,DIES,MSP,7,H1,0,32950,10,E,9,13,99,13,6,9,2,,,,,,,,,,,,,,,,,,,,,,C,2,25000,86300,86070,1,2,78550,78520,Vienne,86,75,P,P,23,100,0,E,22,A,13/12/2024
"	
MAAF Assurances",350 €,14057,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,05/09/1979,45,Pacsé(e),Chef d'entreprise,10/2001,Non,11/10/1960,04/2012,Non,non,non,non,N/A,15/10/2025,12/2005,CI44048,CITROEN,C8,DIES,MSP,7,H1,0,32950,10,E,9,13,99,13,6,9,2,,,,,,,,,,,,,,,,,,,,,,C,2,25000,86300,86070,1,2,78550,78520,Vienne,86,75,P,P,23,100,0,E,22,A,13/12/2024
"	
GMF",6 212 €,14060,Vous comptez l'acheter,D'une voiture en remplacement,Neuve,Non,Vous,Un homme,22/06/2006,18,Concubin(e) / vie maritale,Salarié,11/2024,Oui,08/07/1989,,Non,non,non,non,N/A,17/07/2025,11/2005,AU15560,AUDI,A6,CARB,BRK,17,H1,0,56190,16,J,8,12,99,5,4,11,7,BMW,SERIE 2,DIES,CPE,6,BM73715,33850,12,E,116,M1,10,10,10,14,0,5,12,11,13,99,T,3,25000,77370,77481,2,1,80150,80599,Seine-et-Marne,77,11,V,P,0,1,0,A,4,E,13/12/2024
"	
Assurpeople.com",7 664 €,14060,Vous comptez l'acheter,D'une voiture en remplacement,Neuve,Non,Vous,Un homme,22/06/2006,18,Concubin(e) / vie maritale,Salarié,11/2024,Oui,08/07/1989,,Non,non,non,non,N/A,17/07/2025,11/2005,AU15560,AUDI,A6,CARB,BRK,17,H1,0,56190,16,J,8,12,99,5,4,11,7,BMW,SERIE 2,DIES,CPE,6,BM73715,33850,12,E,116,M1,10,10,10,14,0,5,12,11,13,99,T,3,25000,77370,77481,2,1,80150,80599,Seine-et-Marne,77,11,V,P,0,1,0,A,4,E,13/12/2024
"	
Active Assurances",688 €,14065,Vous le possédez déjà,N/A,N/A,Non,Vous,Un homme,31/03/2003,21,Concubin(e) / vie maritale,Salarié Cadre,12/2022,Non,13/09/1985,,Non,non,non,non,05/2024,,02/2022,RE0D001,RENAULT,EXPRESS II,CARB,FTE,8,M1,0,21000,11,C,6,9,99,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,72550,72045,2,1,73640,73323,Sarthe,72,52,C,S,2,0.9,0,E,49,C,13/12/2024
"	
MAAF Assurances",698 €,14065,Vous le possédez déjà,N/A,N/A,Non,Vous,Un homme,31/03/2003,21,Concubin(e) / vie maritale,Salarié Cadre,12/2022,Non,13/09/1985,,Non,non,non,non,05/2024,,02/2022,RE0D001,RENAULT,EXPRESS II,CARB,FTE,8,M1,0,21000,11,C,6,9,99,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,72550,72045,2,1,73640,73323,Sarthe,72,52,C,S,2,0.9,0,E,49,C,13/12/2024
"	
AcommeAssure",734 €,14065,Vous le possédez déjà,N/A,N/A,Non,Vous,Un homme,31/03/2003,21,Concubin(e) / vie maritale,Salarié Cadre,12/2022,Non,13/09/1985,,Non,non,non,non,05/2024,,02/2022,RE0D001,RENAULT,EXPRESS II,CARB,FTE,8,M1,0,21000,11,C,6,9,99,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,72550,72045,2,1,73640,73323,Sarthe,72,52,C,S,2,0.9,0,E,49,C,13/12/2024
"	
GMF",806 €,14065,Vous le possédez déjà,N/A,N/A,Non,Vous,Un homme,31/03/2003,21,Concubin(e) / vie maritale,Salarié Cadre,12/2022,Non,13/09/1985,,Non,non,non,non,05/2024,,02/2022,RE0D001,RENAULT,EXPRESS II,CARB,FTE,8,M1,0,21000,11,C,6,9,99,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,72550,72045,2,1,73640,73323,Sarthe,72,52,C,S,2,0.9,0,E,49,C,13/12/2024
"	
Groupe Admiral",912 €,14065,Vous le possédez déjà,N/A,N/A,Non,Vous,Un homme,31/03/2003,21,Concubin(e) / vie maritale,Salarié Cadre,12/2022,Non,13/09/1985,,Non,non,non,non,05/2024,,02/2022,RE0D001,RENAULT,EXPRESS II,CARB,FTE,8,M1,0,21000,11,C,6,9,99,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,72550,72045,2,1,73640,73323,Sarthe,72,52,C,S,2,0.9,0,E,49,C,13/12/2024
"	
MMA",933 €,14065,Vous le possédez déjà,N/A,N/A,Non,Vous,Un homme,31/03/2003,21,Concubin(e) / vie maritale,Salarié Cadre,12/2022,Non,13/09/1985,,Non,non,non,non,05/2024,,02/2022,RE0D001,RENAULT,EXPRESS II,CARB,FTE,8,M1,0,21000,11,C,6,9,99,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,72550,72045,2,1,73640,73323,Sarthe,72,52,C,S,2,0.9,0,E,49,C,13/12/2024
"	
Groupe AXA",1 218 €,14065,Vous le possédez déjà,N/A,N/A,Non,Vous,Un homme,31/03/2003,21,Concubin(e) / vie maritale,Salarié Cadre,12/2022,Non,13/09/1985,,Non,non,non,non,05/2024,,02/2022,RE0D001,RENAULT,EXPRESS II,CARB,FTE,8,M1,0,21000,11,C,6,9,99,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,72550,72045,2,1,73640,73323,Sarthe,72,52,C,S,2,0.9,0,E,49,C,13/12/2024
"	
Groupe AXA",1 582 €,14074,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,10/12/2005,19,Séparé(e),Salarié,02/2024,Non,,,Non,non,non,non,10/2007,,12/2005,FI28265,FIAT,DUCATO,DIES,FGN,8,U2,0,25295,12,C,11,11,99,15,9,7,8,,,,,,,,,,,,,,,,,,,,,,L,3,25000,48800,48135,1,2,34650,34121,Lozère,48,76,P,P,0,1,6,E,76,A,13/12/2024
"	
Groupe Admiral",2 097 €,14074,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,10/12/2005,19,Séparé(e),Salarié,02/2024,Non,,,Non,non,non,non,10/2007,,12/2005,FI28265,FIAT,DUCATO,DIES,FGN,8,U2,0,25295,12,C,11,11,99,15,9,7,8,,,,,,,,,,,,,,,,,,,,,,L,3,25000,48800,48135,1,2,34650,34121,Lozère,48,76,P,P,0,1,6,E,76,A,13/12/2024
"	
GMF",2 694 €,14074,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,10/12/2005,19,Séparé(e),Salarié,02/2024,Non,,,Non,non,non,non,10/2007,,12/2005,FI28265,FIAT,DUCATO,DIES,FGN,8,U2,0,25295,12,C,11,11,99,15,9,7,8,,,,,,,,,,,,,,,,,,,,,,L,3,25000,48800,48135,1,2,34650,34121,Lozère,48,76,P,P,0,1,6,E,76,A,13/12/2024
"	
Active Assurances",892 €,14082,Vous comptez l'acheter,D'une première voiture,Neuve,Non,Vous,Une femme,12/12/2000,24,Célibataire,Salarié Cadre,11/2024,Oui,,,Non,non,non,non,N/A,25/12/2024,07/2005,RE69043,RENAULT,GRAND SCENIC,CARB,MSP,9,M1,0,25050,11,4,6,9,99,5,4,7,4,FORD,TRANSIT COURIER,DIES,FGN,6,FO43014,19308,9,B,75,K1,12,9,2,7,1,3,3,9,6,99,C,2,20000,88410,88096,1,1,72550,72113,Vosges,88,44,P,P,0,1,0,E,81,C,13/12/2024
"	
Groupe Vilavi",899 €,14082,Vous comptez l'acheter,D'une première voiture,Neuve,Non,Vous,Une femme,12/12/2000,24,Célibataire,Salarié Cadre,11/2024,Oui,,,Non,non,non,non,N/A,25/12/2024,07/2005,RE69043,RENAULT,GRAND SCENIC,CARB,MSP,9,M1,0,25050,11,4,6,9,99,5,4,7,4,FORD,TRANSIT COURIER,DIES,FGN,6,FO43014,19308,9,B,75,K1,12,9,2,7,1,3,3,9,6,99,C,2,20000,88410,88096,1,1,72550,72113,Vosges,88,44,P,P,0,1,0,E,81,C,13/12/2024
"	
Groupe Vilavi",926 €,14082,Vous comptez l'acheter,D'une première voiture,Neuve,Non,Vous,Une femme,12/12/2000,24,Célibataire,Salarié Cadre,11/2024,Oui,,,Non,non,non,non,N/A,25/12/2024,07/2005,RE69043,RENAULT,GRAND SCENIC,CARB,MSP,9,M1,0,25050,11,4,6,9,99,5,4,7,4,FORD,TRANSIT COURIER,DIES,FGN,6,FO43014,19308,9,B,75,K1,12,9,2,7,1,3,3,9,6,99,C,2,20000,88410,88096,1,1,72550,72113,Vosges,88,44,P,P,0,1,0,E,81,C,13/12/2024
"	
Groupe Admiral",987 €,14082,Vous comptez l'acheter,D'une première voiture,Neuve,Non,Vous,Une femme,12/12/2000,24,Célibataire,Salarié Cadre,11/2024,Oui,,,Non,non,non,non,N/A,25/12/2024,07/2005,RE69043,RENAULT,GRAND SCENIC,CARB,MSP,9,M1,0,25050,11,4,6,9,99,5,4,7,4,FORD,TRANSIT COURIER,DIES,FGN,6,FO43014,19308,9,B,75,K1,12,9,2,7,1,3,3,9,6,99,C,2,20000,88410,88096,1,1,72550,72113,Vosges,88,44,P,P,0,1,0,E,81,C,13/12/2024
