Compagnie,Prime,ID,TypeBesoin,TypeBesoinDetails,AgeCar,OtherDriver,CarteGrise,Genre,DateNaissance,Age,SituationMatrimoniale,Profession,DateObtentionPermis,ConduiteAccompagné,DateNaissanceConjoint,DatePermisConjoint,Enfants_a_charge,Annee_Enfant_1,Annee_Enfant_2,Annee_Enfant_3,DateAchat,DateAchat_Prevue,DateCirculation,ID_vehicule_occasion,Marque_occasion,Modele_occasion,Alimentation_occasion,Carrosserie_occasion,Puissance_occasion,categorie_commerciale_vehicule_occasion,qualification_vehicule_vert_occasion,valeur_a_neuf_vehicule_ocassion,groupe_tarification_vehicule_occasion,classe_tarification_vehicule_occasion,code_type_frequence_bdg_occasion,code_type_cout_bdg_occasion,code_vente_vehicule_occasion,code_type_frequence_rcm_occasion,code_type_frequence_rcc_occasion,code_type_frequence_dta_occasion,code_type_frequence_vol_occasion,Marque_vehicule_neuf,Modele_vehicule_neuf,Alimentation_vehicule_neuf,Carrosserie_vehicule_neuf,Puissance_vehicule_neuf,ID_vehicule_neuf,valeur_a_neuf_vehiculeNeuve,groupe_tarification_vehicule_Neuve,classe_tarification_vehicule_Neuve,puissance_reel_vehicule_Neuve,categorie_commerciale_vehicule_Neuve,code_type_frequence_rcm_Neuve,code_type_frequence_rcc_Neuve,code_type_cout_rcm_Neuve,code_type_frequence_dta_Neuve,qualification_vehicule_vert_Neuve,code_type_frequence_vol_Neuve,code_type_cout_vol_Neuve,code_type_frequence_bdg_Neuve,code_type_cout_bdg_Neuve,code_vente_vehicule_Neuve,ModeFinancement,Usage,KmParcours,CP_Stationnement,Ville_Stationnement,ResidenceType,TypeLocation,CP_Travail,Ville_Travail,nom_departement,code_departement,code_region,Type_Parking,TypeAssure,NbreAnneeAssure,Bonus,NbreAnneePossessionVeh,CtrActuel,AssureurActuel,NiveauProtection,Date_scraping
"	
Active Assurances",271 €,14107,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1977,47,Séparé(e),Salarié,07/2001,Oui,,,Non,non,non,non,08/2024,,03/2024,CI71163,CITROEN,BERLINGO III,ELEC,LSP,4,M1,1,41700,11,G,3,11,99,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,D,1,5000,63210,63386,1,2,49300,49099,Puy-de-Dôme,63,84,C,P,23,100,0,E,85,D,13/12/2024
"	
MAAF Assurances",282 €,14107,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1977,47,Séparé(e),Salarié,07/2001,Oui,,,Non,non,non,non,08/2024,,03/2024,CI71163,CITROEN,BERLINGO III,ELEC,LSP,4,M1,1,41700,11,G,3,11,99,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,D,1,5000,63210,63386,1,2,49300,49099,Puy-de-Dôme,63,84,C,P,23,100,0,E,85,D,13/12/2024
"	
AcommeAssure",329 €,14107,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1977,47,Séparé(e),Salarié,07/2001,Oui,,,Non,non,non,non,08/2024,,03/2024,CI71163,CITROEN,BERLINGO III,ELEC,LSP,4,M1,1,41700,11,G,3,11,99,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,D,1,5000,63210,63386,1,2,49300,49099,Puy-de-Dôme,63,84,C,P,23,100,0,E,85,D,13/12/2024
"	
Groupe Admiral",360 €,14107,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1977,47,Séparé(e),Salarié,07/2001,Oui,,,Non,non,non,non,08/2024,,03/2024,CI71163,CITROEN,BERLINGO III,ELEC,LSP,4,M1,1,41700,11,G,3,11,99,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,D,1,5000,63210,63386,1,2,49300,49099,Puy-de-Dôme,63,84,C,P,23,100,0,E,85,D,13/12/2024
"	
Groupe Vilavi",390 €,14107,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1977,47,Séparé(e),Salarié,07/2001,Oui,,,Non,non,non,non,08/2024,,03/2024,CI71163,CITROEN,BERLINGO III,ELEC,LSP,4,M1,1,41700,11,G,3,11,99,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,D,1,5000,63210,63386,1,2,49300,49099,Puy-de-Dôme,63,84,C,P,23,100,0,E,85,D,13/12/2024
"	
Groupe Allianz",396 €,14107,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1977,47,Séparé(e),Salarié,07/2001,Oui,,,Non,non,non,non,08/2024,,03/2024,CI71163,CITROEN,BERLINGO III,ELEC,LSP,4,M1,1,41700,11,G,3,11,99,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,D,1,5000,63210,63386,1,2,49300,49099,Puy-de-Dôme,63,84,C,P,23,100,0,E,85,D,13/12/2024
"	
Groupe Vilavi",423 €,14107,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1977,47,Séparé(e),Salarié,07/2001,Oui,,,Non,non,non,non,08/2024,,03/2024,CI71163,CITROEN,BERLINGO III,ELEC,LSP,4,M1,1,41700,11,G,3,11,99,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,D,1,5000,63210,63386,1,2,49300,49099,Puy-de-Dôme,63,84,C,P,23,100,0,E,85,D,13/12/2024
"	
AMV",431 €,14107,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1977,47,Séparé(e),Salarié,07/2001,Oui,,,Non,non,non,non,08/2024,,03/2024,CI71163,CITROEN,BERLINGO III,ELEC,LSP,4,M1,1,41700,11,G,3,11,99,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,D,1,5000,63210,63386,1,2,49300,49099,Puy-de-Dôme,63,84,C,P,23,100,0,E,85,D,13/12/2024
"	
MAAF Assurances",634 €,14112,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,10/06/1983,41,Pacsé(e),Profession libérale,03/2015,Non,16/01/1935,12/1969,Non,non,non,non,06/2024,,03/2024,ME82024,MERCEDES,CLASSE GLA II,DIES,VTC,6,M1,0,44699,12,H,9,12,99,9,4,6,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,63600,63027,1,2,64390,64004,Puy-de-Dôme,63,84,G,P,9,0.6,0,A,20,E,13/12/2024
"	
MMA",766 €,14112,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,10/06/1983,41,Pacsé(e),Profession libérale,03/2015,Non,16/01/1935,12/1969,Non,non,non,non,06/2024,,03/2024,ME82024,MERCEDES,CLASSE GLA II,DIES,VTC,6,M1,0,44699,12,H,9,12,99,9,4,6,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,63600,63027,1,2,64390,64004,Puy-de-Dôme,63,84,G,P,9,0.6,0,A,20,E,13/12/2024
"	
GMF",814 €,14112,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,10/06/1983,41,Pacsé(e),Profession libérale,03/2015,Non,16/01/1935,12/1969,Non,non,non,non,06/2024,,03/2024,ME82024,MERCEDES,CLASSE GLA II,DIES,VTC,6,M1,0,44699,12,H,9,12,99,9,4,6,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,63600,63027,1,2,64390,64004,Puy-de-Dôme,63,84,G,P,9,0.6,0,A,20,E,13/12/2024
"	
Abeille Assurances",897 €,14112,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,10/06/1983,41,Pacsé(e),Profession libérale,03/2015,Non,16/01/1935,12/1969,Non,non,non,non,06/2024,,03/2024,ME82024,MERCEDES,CLASSE GLA II,DIES,VTC,6,M1,0,44699,12,H,9,12,99,9,4,6,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,63600,63027,1,2,64390,64004,Puy-de-Dôme,63,84,G,P,9,0.6,0,A,20,E,13/12/2024
"	
AcommeAssure",1 082 €,14112,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,10/06/1983,41,Pacsé(e),Profession libérale,03/2015,Non,16/01/1935,12/1969,Non,non,non,non,06/2024,,03/2024,ME82024,MERCEDES,CLASSE GLA II,DIES,VTC,6,M1,0,44699,12,H,9,12,99,9,4,6,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,63600,63027,1,2,64390,64004,Puy-de-Dôme,63,84,G,P,9,0.6,0,A,20,E,13/12/2024
"	
Active Assurances",1 180 €,14112,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,10/06/1983,41,Pacsé(e),Profession libérale,03/2015,Non,16/01/1935,12/1969,Non,non,non,non,06/2024,,03/2024,ME82024,MERCEDES,CLASSE GLA II,DIES,VTC,6,M1,0,44699,12,H,9,12,99,9,4,6,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,63600,63027,1,2,64390,64004,Puy-de-Dôme,63,84,G,P,9,0.6,0,A,20,E,13/12/2024
"	
Groupe Allianz",1 280 €,14112,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,10/06/1983,41,Pacsé(e),Profession libérale,03/2015,Non,16/01/1935,12/1969,Non,non,non,non,06/2024,,03/2024,ME82024,MERCEDES,CLASSE GLA II,DIES,VTC,6,M1,0,44699,12,H,9,12,99,9,4,6,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,63600,63027,1,2,64390,64004,Puy-de-Dôme,63,84,G,P,9,0.6,0,A,20,E,13/12/2024
"	
Groupe Admiral",1 338 €,14112,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,10/06/1983,41,Pacsé(e),Profession libérale,03/2015,Non,16/01/1935,12/1969,Non,non,non,non,06/2024,,03/2024,ME82024,MERCEDES,CLASSE GLA II,DIES,VTC,6,M1,0,44699,12,H,9,12,99,9,4,6,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,63600,63027,1,2,64390,64004,Puy-de-Dôme,63,84,G,P,9,0.6,0,A,20,E,13/12/2024
"	
Groupe AXA",1 388 €,14112,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,10/06/1983,41,Pacsé(e),Profession libérale,03/2015,Non,16/01/1935,12/1969,Non,non,non,non,06/2024,,03/2024,ME82024,MERCEDES,CLASSE GLA II,DIES,VTC,6,M1,0,44699,12,H,9,12,99,9,4,6,3,,,,,,,,,,,,,,,,,,,,,,L,2,25000,63600,63027,1,2,64390,64004,Puy-de-Dôme,63,84,G,P,9,0.6,0,A,20,E,13/12/2024
"	
Groupe AXA",207 €,14109,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,16/05/1963,61,Marié(e),Salarié,12/2010,Non,16/12/1935,03/1992,Non,non,non,non,07/2000,,03/2000,SE08125,SEAT,CORDOBA,CARB,BRK,5,M1,0,12728,13,B,6,9,99,11,6,9,3,,,,,,,,,,,,,,,,,,,,,,C,3,25000,47190,47004,1,1,31260,31315,Lot-et-Garonne,47,75,C,P,14,10,6,A,59,D,13/12/2024
"	
Abeille Assurances",255 €,14109,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,16/05/1963,61,Marié(e),Salarié,12/2010,Non,16/12/1935,03/1992,Non,non,non,non,07/2000,,03/2000,SE08125,SEAT,CORDOBA,CARB,BRK,5,M1,0,12728,13,B,6,9,99,11,6,9,3,,,,,,,,,,,,,,,,,,,,,,C,3,25000,47190,47004,1,1,31260,31315,Lot-et-Garonne,47,75,C,P,14,10,6,A,59,D,13/12/2024
"	
MAAF Assurances",268 €,14109,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,16/05/1963,61,Marié(e),Salarié,12/2010,Non,16/12/1935,03/1992,Non,non,non,non,07/2000,,03/2000,SE08125,SEAT,CORDOBA,CARB,BRK,5,M1,0,12728,13,B,6,9,99,11,6,9,3,,,,,,,,,,,,,,,,,,,,,,C,3,25000,47190,47004,1,1,31260,31315,Lot-et-Garonne,47,75,C,P,14,10,6,A,59,D,13/12/2024
"	
AMV",280 €,14109,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,16/05/1963,61,Marié(e),Salarié,12/2010,Non,16/12/1935,03/1992,Non,non,non,non,07/2000,,03/2000,SE08125,SEAT,CORDOBA,CARB,BRK,5,M1,0,12728,13,B,6,9,99,11,6,9,3,,,,,,,,,,,,,,,,,,,,,,C,3,25000,47190,47004,1,1,31260,31315,Lot-et-Garonne,47,75,C,P,14,10,6,A,59,D,13/12/2024
"	
Active Assurances",282 €,14109,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,16/05/1963,61,Marié(e),Salarié,12/2010,Non,16/12/1935,03/1992,Non,non,non,non,07/2000,,03/2000,SE08125,SEAT,CORDOBA,CARB,BRK,5,M1,0,12728,13,B,6,9,99,11,6,9,3,,,,,,,,,,,,,,,,,,,,,,C,3,25000,47190,47004,1,1,31260,31315,Lot-et-Garonne,47,75,C,P,14,10,6,A,59,D,13/12/2024
"	
Groupe Admiral",299 €,14109,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,16/05/1963,61,Marié(e),Salarié,12/2010,Non,16/12/1935,03/1992,Non,non,non,non,07/2000,,03/2000,SE08125,SEAT,CORDOBA,CARB,BRK,5,M1,0,12728,13,B,6,9,99,11,6,9,3,,,,,,,,,,,,,,,,,,,,,,C,3,25000,47190,47004,1,1,31260,31315,Lot-et-Garonne,47,75,C,P,14,10,6,A,59,D,13/12/2024
"	
MMA",307 €,14109,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,16/05/1963,61,Marié(e),Salarié,12/2010,Non,16/12/1935,03/1992,Non,non,non,non,07/2000,,03/2000,SE08125,SEAT,CORDOBA,CARB,BRK,5,M1,0,12728,13,B,6,9,99,11,6,9,3,,,,,,,,,,,,,,,,,,,,,,C,3,25000,47190,47004,1,1,31260,31315,Lot-et-Garonne,47,75,C,P,14,10,6,A,59,D,13/12/2024
"	
Groupe Allianz",394 €,14109,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,16/05/1963,61,Marié(e),Salarié,12/2010,Non,16/12/1935,03/1992,Non,non,non,non,07/2000,,03/2000,SE08125,SEAT,CORDOBA,CARB,BRK,5,M1,0,12728,13,B,6,9,99,11,6,9,3,,,,,,,,,,,,,,,,,,,,,,C,3,25000,47190,47004,1,1,31260,31315,Lot-et-Garonne,47,75,C,P,14,10,6,A,59,D,13/12/2024
"	
Abeille Assurances",277 €,14115,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1976,48,Célibataire,Enseignant,01/2022,Oui,,,Non,non,non,non,09/2008,,08/2005,RE70120,RENAULT,MODUS,DIES,CLE,6,B2,0,13933,10,1,7,4,99,6,10,5,6,,,,,,,,,,,,,,,,,,,,,,L,1,10000,67160,67104,1,2,86120,86206,Bas-Rhin,67,44,P,P,2,0.9,6,A,14,A,13/12/2024
"	
Groupe AXA",284 €,14115,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1976,48,Célibataire,Enseignant,01/2022,Oui,,,Non,non,non,non,09/2008,,08/2005,RE70120,RENAULT,MODUS,DIES,CLE,6,B2,0,13933,10,1,7,4,99,6,10,5,6,,,,,,,,,,,,,,,,,,,,,,L,1,10000,67160,67104,1,2,86120,86206,Bas-Rhin,67,44,P,P,2,0.9,6,A,14,A,13/12/2024
"	
GMF",367 €,14115,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1976,48,Célibataire,Enseignant,01/2022,Oui,,,Non,non,non,non,09/2008,,08/2005,RE70120,RENAULT,MODUS,DIES,CLE,6,B2,0,13933,10,1,7,4,99,6,10,5,6,,,,,,,,,,,,,,,,,,,,,,L,1,10000,67160,67104,1,2,86120,86206,Bas-Rhin,67,44,P,P,2,0.9,6,A,14,A,13/12/2024
"	
Assurpeople.com",373 €,14115,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1976,48,Célibataire,Enseignant,01/2022,Oui,,,Non,non,non,non,09/2008,,08/2005,RE70120,RENAULT,MODUS,DIES,CLE,6,B2,0,13933,10,1,7,4,99,6,10,5,6,,,,,,,,,,,,,,,,,,,,,,L,1,10000,67160,67104,1,2,86120,86206,Bas-Rhin,67,44,P,P,2,0.9,6,A,14,A,13/12/2024
"	
Active Assurances",409 €,14115,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1976,48,Célibataire,Enseignant,01/2022,Oui,,,Non,non,non,non,09/2008,,08/2005,RE70120,RENAULT,MODUS,DIES,CLE,6,B2,0,13933,10,1,7,4,99,6,10,5,6,,,,,,,,,,,,,,,,,,,,,,L,1,10000,67160,67104,1,2,86120,86206,Bas-Rhin,67,44,P,P,2,0.9,6,A,14,A,13/12/2024
"	
Groupe Admiral",437 €,14115,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1976,48,Célibataire,Enseignant,01/2022,Oui,,,Non,non,non,non,09/2008,,08/2005,RE70120,RENAULT,MODUS,DIES,CLE,6,B2,0,13933,10,1,7,4,99,6,10,5,6,,,,,,,,,,,,,,,,,,,,,,L,1,10000,67160,67104,1,2,86120,86206,Bas-Rhin,67,44,P,P,2,0.9,6,A,14,A,13/12/2024
"	
AcommeAssure",494 €,14115,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1976,48,Célibataire,Enseignant,01/2022,Oui,,,Non,non,non,non,09/2008,,08/2005,RE70120,RENAULT,MODUS,DIES,CLE,6,B2,0,13933,10,1,7,4,99,6,10,5,6,,,,,,,,,,,,,,,,,,,,,,L,1,10000,67160,67104,1,2,86120,86206,Bas-Rhin,67,44,P,P,2,0.9,6,A,14,A,13/12/2024
"	
MAAF Assurances",551 €,14115,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1976,48,Célibataire,Enseignant,01/2022,Oui,,,Non,non,non,non,09/2008,,08/2005,RE70120,RENAULT,MODUS,DIES,CLE,6,B2,0,13933,10,1,7,4,99,6,10,5,6,,,,,,,,,,,,,,,,,,,,,,L,1,10000,67160,67104,1,2,86120,86206,Bas-Rhin,67,44,P,P,2,0.9,6,A,14,A,13/12/2024
"	
SOS Malus",558 €,14115,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1976,48,Célibataire,Enseignant,01/2022,Oui,,,Non,non,non,non,09/2008,,08/2005,RE70120,RENAULT,MODUS,DIES,CLE,6,B2,0,13933,10,1,7,4,99,6,10,5,6,,,,,,,,,,,,,,,,,,,,,,L,1,10000,67160,67104,1,2,86120,86206,Bas-Rhin,67,44,P,P,2,0.9,6,A,14,A,13/12/2024
"	
MMA",585 €,14115,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1976,48,Célibataire,Enseignant,01/2022,Oui,,,Non,non,non,non,09/2008,,08/2005,RE70120,RENAULT,MODUS,DIES,CLE,6,B2,0,13933,10,1,7,4,99,6,10,5,6,,,,,,,,,,,,,,,,,,,,,,L,1,10000,67160,67104,1,2,86120,86206,Bas-Rhin,67,44,P,P,2,0.9,6,A,14,A,13/12/2024
"	
PEYRAC ASSURANCES",675 €,14115,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,13/12/1976,48,Célibataire,Enseignant,01/2022,Oui,,,Non,non,non,non,09/2008,,08/2005,RE70120,RENAULT,MODUS,DIES,CLE,6,B2,0,13933,10,1,7,4,99,6,10,5,6,,,,,,,,,,,,,,,,,,,,,,L,1,10000,67160,67104,1,2,86120,86206,Bas-Rhin,67,44,P,P,2,0.9,6,A,14,A,13/12/2024
"	
Groupe AXA",664 €,14128,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,17/08/1987,37,Marié(e),Fonctionnaire territorial,12/2024,Oui,19/02/1998,04/2021,Non,non,non,non,N/A,26/12/2024,11/2005,BM18229,BMW,320,CARB,CAB,11,M2,0,43000,16,H,8,13,99,12,6,14,8,,,,,,,,,,,,,,,,,,,,,,C,1,10000,38150,38051,2,1,38230,38316,Isère,38,84,J,P,0,1,0,E,76,C,13/12/2024
"	
GMF",1 584 €,14128,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,17/08/1987,37,Marié(e),Fonctionnaire territorial,12/2024,Oui,19/02/1998,04/2021,Non,non,non,non,N/A,26/12/2024,11/2005,BM18229,BMW,320,CARB,CAB,11,M2,0,43000,16,H,8,13,99,12,6,14,8,,,,,,,,,,,,,,,,,,,,,,C,1,10000,38150,38051,2,1,38230,38316,Isère,38,84,J,P,0,1,0,E,76,C,13/12/2024
"	
Groupe Vilavi",2 056 €,14128,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,17/08/1987,37,Marié(e),Fonctionnaire territorial,12/2024,Oui,19/02/1998,04/2021,Non,non,non,non,N/A,26/12/2024,11/2005,BM18229,BMW,320,CARB,CAB,11,M2,0,43000,16,H,8,13,99,12,6,14,8,,,,,,,,,,,,,,,,,,,,,,C,1,10000,38150,38051,2,1,38230,38316,Isère,38,84,J,P,0,1,0,E,76,C,13/12/2024
"	
Groupe Vilavi",2 081 €,14128,Vous comptez l'acheter,D'une première voiture,D'occasion,Non,Vous,Une femme,17/08/1987,37,Marié(e),Fonctionnaire territorial,12/2024,Oui,19/02/1998,04/2021,Non,non,non,non,N/A,26/12/2024,11/2005,BM18229,BMW,320,CARB,CAB,11,M2,0,43000,16,H,8,13,99,12,6,14,8,,,,,,,,,,,,,,,,,,,,,,C,1,10000,38150,38051,2,1,38230,38316,Isère,38,84,J,P,0,1,0,E,76,C,13/12/2024
"	
Groupe AXA",333 €,14141,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,14/07/1985,39,Marié(e),Agriculteur,02/2021,Non,07/08/1996,,Non,non,non,non,06/2023,,11/2005,AU21018,AUDI,TT,CARB,CAB,12,M1,0,40660,16,G,7,10,99,5,5,14,9,,,,,,,,,,,,,,,,,,,,,,L,1,1000,16240,16127,2,1,09400,09240,Charente,16,75,P,P,3,0.85,1,A,78,C,13/12/2024
"	
Groupe Admiral",700 €,14141,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,14/07/1985,39,Marié(e),Agriculteur,02/2021,Non,07/08/1996,,Non,non,non,non,06/2023,,11/2005,AU21018,AUDI,TT,CARB,CAB,12,M1,0,40660,16,G,7,10,99,5,5,14,9,,,,,,,,,,,,,,,,,,,,,,L,1,1000,16240,16127,2,1,09400,09240,Charente,16,75,P,P,3,0.85,1,A,78,C,13/12/2024
"	
SOS Malus",720 €,14141,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,14/07/1985,39,Marié(e),Agriculteur,02/2021,Non,07/08/1996,,Non,non,non,non,06/2023,,11/2005,AU21018,AUDI,TT,CARB,CAB,12,M1,0,40660,16,G,7,10,99,5,5,14,9,,,,,,,,,,,,,,,,,,,,,,L,1,1000,16240,16127,2,1,09400,09240,Charente,16,75,P,P,3,0.85,1,A,78,C,13/12/2024
"	
Active Assurances",936 €,14141,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,14/07/1985,39,Marié(e),Agriculteur,02/2021,Non,07/08/1996,,Non,non,non,non,06/2023,,11/2005,AU21018,AUDI,TT,CARB,CAB,12,M1,0,40660,16,G,7,10,99,5,5,14,9,,,,,,,,,,,,,,,,,,,,,,L,1,1000,16240,16127,2,1,09400,09240,Charente,16,75,P,P,3,0.85,1,A,78,C,13/12/2024
"	
GMF",976 €,14141,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,14/07/1985,39,Marié(e),Agriculteur,02/2021,Non,07/08/1996,,Non,non,non,non,06/2023,,11/2005,AU21018,AUDI,TT,CARB,CAB,12,M1,0,40660,16,G,7,10,99,5,5,14,9,,,,,,,,,,,,,,,,,,,,,,L,1,1000,16240,16127,2,1,09400,09240,Charente,16,75,P,P,3,0.85,1,A,78,C,13/12/2024
"	
Groupe Allianz",998 €,14141,Vous le possédez déjà,N/A,N/A,Non,Vous,Une femme,14/07/1985,39,Marié(e),Agriculteur,02/2021,Non,07/08/1996,,Non,non,non,non,06/2023,,11/2005,AU21018,AUDI,TT,CARB,CAB,12,M1,0,40660,16,G,7,10,99,5,5,14,9,,,,,,,,,,,,,,,,,,,,,,L,1,1000,16240,16127,2,1,09400,09240,Charente,16,75,P,P,3,0.85,1,A,78,C,13/12/2024
